"Categoria","Subcategoria","Bloco","Parametros"
"Dados","Dados - Enum","Tipo de Dano",""
"Dados","Dados - Enum","Tipo de pontuação",""
"Dados","Dados - Enum","Tipo de Interface Integrada",""
"Dados","Dados - Enum","Tipo de Ícone",""
"Dados","Dados - Enum","Tipo de Efeito Visual",""
"Dados","Dados - Enum","Tipo de Efeito Sonoro",""
"Dados","Dados - Enum","Tipo de ID do Item",""
"Dados","Dados - Enum","Tipo de Objeto de Nível Criado Dinamicamente",""
"Dados","Dados - Enum","Tipo de Modificação de Propriedade",""
"Dados","Dados - Enum","Tipo de Inventário",""
"Dados","Dados - Enum","Enumeração de Tipo",""
"Dados","Dados - Enum","Tipo de Estilo de Patrulha",""
"Dados","Dados - Enum","Tipo de Patrulha",""
"Dados","Dados - Enum","Tipo de Dinheiro",""
"Dados","Dados - Enum","Tipo de skybox",""
"Dados","Dados - Enum","Tipo de Fonte de Reviver do Jogador",""
"Dados","Dados - Enum","Tipo de Equipamento",""
"Dados","Dados - Enum","Tipo de Assistência ao Alvo",""
"Dados","Dados - Enum","Tipo de status de comportamento do jogador",""
"Dados","Dados - Enum","Tipo de Buff",""
"Dados","Dados - Enum","Tipo de qualidade de renderização",""
"Dados","Dados - Enum","Tipo de Estado do Jogador",""
"Dados","Dados - Enum","Enum de Fase e Rodada",""
"Dados","Dados - Enum","Tipo de Força",""
"Dados","Dados - Enum","Tipo de Loop",""
"Dados","Dados - Enum","Tipo de ID de Item Especial",""
"Dados","Dados - Enum","Tipo de Slot de Equipamento",""
"Dados","Dados - Enum","Tipo de Parte do Corpo Danificado",""
"Dados","Dados - Enum","Tipo de Direção de Preenchimento",""
"Dados","Dados - Enum","Tipo de Preenchimento",""
"Dados","Dados - Enum","Tipo de Assento",""
"Dados","Dados - Enum","Tipo de fonte",""
"Dados","Dados - Enum","Tipo de Pose do Jogador",""
"Dados","Dados - Enum","Tipo de Derrubada",""
"Dados","Dados - Enum","Tipo de ação",""
"Dados","Dados - Enum","Tipo de Fogo","Automático"
"Dados","Dados - Enum","Tipo de Ordenação de Layout","Por hierarquia"
"Dados","Dados - Enum","Código de status","Sem erro"
"Dados","Dados - Enum","Tipo de Restrição do Ângulo de Visão da Câmera","Padrão"
"Dados","Dados - Enum","Tipo de skin de arma"
"Dados","Dados - Enum","Tipo de skin de veículo"
"Dados","Dados - Enum","Tipo de skin de traje"
"Dados","Dados - Enum","Tipo de skin de Mochila"
